(0000) > 0, , 0001
(0001) > 0, [ 0750
(0155) > 0, + -001
(0156) > 0, [ 0714
(0157) > 0, > 0001
(0158) > 0, + 0001
(0159) > 0, > -001
(0160) > 0, + -001
(0161) > 0, [ 0713
(0162) > 0, > 0001
(0163) > 0, + 0001
(0164) > 0, > -001
(0165) > 0, + -001
(0166) > 0, [ 0712
(0167) > 0, > 0001
(0168) > 0, + 0001
(0169) > 0, > -001
(0170) > 0, + -001
(0171) > 0, [ 0711
(0172) > 0, > 0001
(0173) > 0, + 0001
(0174) > 0, > -001
(0175) > 0, + -001
(0176) > 0, [ 0710
(0177) > 0, > 0001
(0178) > 0, + 0001
(0179) > 0, > -001
(0180) > 0, + -001
(0181) > 0, [ 0709
(0182) > 0, > 0001
(0183) > 0, + 0001
(0184) > 0, > -001
(0185) > 0, + -001
(0186) > 0, [ 0708
(0187) > 0, > 0001
(0188) > 0, + 0001
(0189) > 0, > -001
(0190) > 0, + -001
(0191) > 0, [ 0707
(0192) > 0, > 0001
(0193) > 0, + 0001
(0194) > 0, > -001
(0195) > 0, + -001
(0196) > 0, [ 0706
(0197) > 0, > 0001
(0198) > 0, + 0001
(0199) > 0, > -001
(0200) > 0, + -001
(0201) > 0, [ 0705
(0202) > 0, > 0001
(0203) > 0, + 0001
(0204) > 0, > -001
(0205) > 0, + -001
(0206) > 0, [ 0704
(0207) > 0, > 0001
(0208) > 0, + 0001
(0209) > 0, > -001
(0210) > 0, + -001
(0211) > 0, [ 0703
(0212) > 0, > 0001
(0213) > 0, + 0001
(0214) > 0, > -001
(0215) > 0, + -001
(0216) > 0, [ 0702
(0217) > 0, > 0001
(0218) > 0, + 0001
(0219) > 0, > -001
(0220) > 0, + -001
(0221) > 0, [ 0701
(0222) > 0, > 0001
(0223) > 0, + 0001
(0224) > 0, > -001
(0225) > 0, + -001
(0226) > 0, [ 0700
(0227) > 0, > 0001
(0228) > 0, + 0001
(0229) > 0, > -001
(0230) > 0, + -001
(0231) > 0, [ 0699
(0232) > 0, > 0001
(0233) > 0, + 0001
(0234) > 0, > -001
(0235) > 0, + -001
(0236) > 0, [ 0698
(0237) > 0, > 0001
(0238) > 0, + 0001
(0239) > 0, > -001
(0240) > 0, + -001
(0241) > 0, [ 0697
(0242) > 0, > 0001
(0243) > 0, + 0001
(0244) > 0, > -001
(0245) > 0, + -001
(0246) > 0, [ 0696
(0247) > 0, > 0001
(0248) > 0, + 0001
(0249) > 0, > -001
(0250) > 0, + -001
(0251) > 0, [ 0695
(0252) > 0, > 0001
(0253) > 0, + 0001
(0254) > 0, > -001
(0255) > 0, + -001
(0256) > 0, [ 0694
(0257) > 0, > 0001
(0258) > 0, + 0001
(0259) > 0, > -001
(0260) > 0, + -001
(0261) > 0, [ 0693
(0262) > 0, > 0001
(0263) > 0, + 0001
(0264) > 0, > -001
(0265) > 0, + -001
(0266) > 0, [ 0692
(0267) > 0, > 0001
(0268) > 0, + 0001
(0269) > 0, > -001
(0270) > 0, + -001
(0271) > 0, [ 0691
(0272) > 0, > 0001
(0273) > 0, + 0001
(0274) > 0, > -001
(0275) > 0, + -001
(0276) > 0, [ 0690
(0277) > 0, > 0001
(0278) > 0, + 0001
(0279) > 0, > -001
(0280) > 0, + -001
(0281) > 0, [ 0689
(0282) > 0, > 0001
(0283) > 0, + 0001
(0284) > 0, > -001
(0285) > 0, + -001
(0286) > 0, [ 0688
(0287) > 0, > 0001
(0288) > 0, + 0001
(0289) > 0, > -001
(0290) > 0, + -001
(0291) > 0, [ 0687
(0292) > 0, > 0001
(0293) > 0, + 0001
(0294) > 0, > -001
(0295) > 0, + -001
(0296) > 0, [ 0686
(0297) > 0, > 0001
(0298) > 0, + 0001
(0299) > 0, > -001
(0300) > 0, + -001
(0301) > 0, [ 0685
(0302) > 0, > 0001
(0303) > 0, + 0001
(0304) > 0, > -001
(0305) > 0, + -001
(0306) > 0, [ 0684
(0307) > 0, > 0001
(0308) > 0, + 0001
(0309) > 0, > -001
(0310) > 0, + -001
(0311) > 0, [ 0683
(0312) > 0, > 0001
(0313) > 0, + 0001
(0314) > 0, > -001
(0315) > 0, + -001
(0316) > 0, [ 0682
(0317) > 0, > 0001
(0318) > 0, + 0001
(0319) > 0, > -001
(0320) > 0, + -001
(0321) > 0, [ 0681
(0322) > 0, > 0001
(0323) > 0, + 0014
(0324) > 0, > -001
(0325) > 0, + -001
(0326) > 0, [ 0680
(0327) > 0, > 0001
(0328) > 0, + 0001
(0329) > 0, > -001
(0330) > 0, + -001
(0331) > 0, [ 0679
(0332) > 0, > 0001
(0333) > 0, + 0001
(0334) > 0, > -001
(0335) > 0, + -001
(0336) > 0, [ 0678
(0337) > 0, > 0001
(0338) > 0, + 0001
(0339) > 0, > -001
(0340) > 0, + -001
(0341) > 0, [ 0677
(0342) > 0, > 0001
(0343) > 0, + 0001
(0344) > 0, > -001
(0345) > 0, + -001
(0346) > 0, [ 0676
(0347) > 0, > 0001
(0348) > 0, + 0001
(0349) > 0, > -001
(0350) > 0, + -001
(0351) > 0, [ 0675
(0352) > 0, > 0001
(0353) > 0, + 0001
(0354) > 0, > -001
(0355) > 0, + -001
(0356) > 0, [ 0674
(0357) > 0, > 0001
(0358) > 0, + 0001
(0359) > 0, > -001
(0360) > 0, + -001
(0361) > 0, [ 0673
(0362) > 0, > 0001
(0363) > 0, + 0001
(0364) > 0, > -001
(0365) > 0, + -001
(0366) > 0, [ 0672
(0367) > 0, > 0001
(0368) > 0, + 0001
(0369) > 0, > -001
(0370) > 0, + -001
(0371) > 0, [ 0671
(0372) > 0, > 0001
(0373) > 0, + 0001
(0374) > 0, > -001
(0375) > 0, + -001
(0376) > 0, [ 0670
(0377) > 0, > 0001
(0378) > 0, + 0001
(0379) > 0, > -001
(0380) > 0, + -001
(0381) > 0, [ 0669
(0382) > 0, > 0001
(0383) > 0, + 0001
(0384) > 0, > -001
(0385) > 0, + -001
(0386) > 0, [ 0668
(0387) > 0, > 0002
(0388) > 0, + 0005
(0389) > 0, T 0001
(0390) > -1, t -005
(0391) > 0, > -002
(0392) > 0, + -001
(0393) > 0, [ 0667
(0394) > 0, > 0001
(0395) > 0, + 0001
(0396) > 0, > -001
(0397) > 0, + -001
(0398) > 0, [ 0666
(0399) > 0, > 0001
(0400) > 0, + 0001
(0401) > 0, > -001
(0402) > 0, + -001
(0403) > 0, [ 0665
(0404) > 0, > 0001
(0405) > 0, + 0001
(0406) > 0, > -001
(0407) > 0, + -001
(0408) > 0, [ 0664
(0409) > 0, > 0001
(0410) > 0, + 0001
(0411) > 0, > -001
(0412) > 0, + -001
(0413) > 0, [ 0663
(0414) > 0, > 0001
(0415) > 0, + 0001
(0416) > 0, > -001
(0417) > 0, + -001
(0418) > 0, [ 0662
(0419) > 0, > 0001
(0420) > 0, + 0001
(0421) > 0, > -001
(0422) > 0, + -001
(0423) > 0, [ 0661
(0424) > 0, > 0001
(0425) > 0, + 0001
(0426) > 0, > -001
(0427) > 0, + -001
(0428) > 0, [ 0660
(0429) > 0, > 0001
(0430) > 0, + 0001
(0431) > 0, > -001
(0432) > 0, + -001
(0433) > 0, [ 0659
(0434) > 0, > 0001
(0435) > 0, + 0001
(0436) > 0, > -001
(0437) > 0, + -001
(0438) > 0, [ 0658
(0439) > 0, > 0001
(0440) > 0, + 0001
(0441) > 0, > -001
(0442) > 0, + -001
(0443) > 0, [ 0657
(0444) > 0, > 0001
(0445) > 0, + 0001
(0446) > 0, > -001
(0447) > 0, + -001
(0448) > 0, [ 0656
(0449) > 0, > 0001
(0450) > 0, + 0001
(0451) > 0, > -001
(0452) > 0, + -001
(0453) > 0, [ 0655
(0454) > 0, > 0001
(0455) > 0, + 0014
(0456) > 0, > -001
(0457) > 0, + -001
(0458) > 0, [ 0654
(0459) > 0, > 0001
(0460) > 0, + 0001
(0461) > 0, > -001
(0462) > 0, + -001
(0463) > 0, [ 0653
(0464) > 0, > 0001
(0465) > 0, + 0001
(0466) > 0, > -001
(0467) > 0, + -001
(0468) > 0, [ 0652
(0469) > 0, > 0001
(0470) > 0, + 0001
(0471) > 0, > -001
(0472) > 0, + -001
(0473) > 0, [ 0651
(0474) > 0, > 0001
(0475) > 0, + 0001
(0476) > 0, > -001
(0477) > 0, + -001
(0478) > 0, [ 0650
(0479) > 0, > 0001
(0480) > 0, + 0001
(0481) > 0, > -001
(0482) > 0, + -001
(0483) > 0, [ 0649
(0484) > 0, > 0001
(0485) > 0, + 0014
(0486) > 0, > -001
(0487) > 0, + -001
(0488) > 0, [ 0648
(0489) > 0, > 0001
(0490) > 0, + 0001
(0491) > 0, > -001
(0492) > 0, + -001
(0493) > 0, [ 0647
(0494) > 0, > 0001
(0495) > 0, + 0001
(0496) > 0, > -001
(0497) > 0, + -001
(0498) > 0, [ 0646
(0499) > 0, > 0001
(0500) > 0, + 0001
(0501) > 0, > -001
(0502) > 0, + -001
(0503) > 0, [ 0645
(0504) > 0, > 0001
(0505) > 0, + 0001
(0506) > 0, > -001
(0507) > 0, + -001
(0508) > 0, [ 0644
(0509) > 0, > 0001
(0510) > 0, + 0001
(0511) > 0, > -001
(0512) > 0, + -001
(0513) > 0, [ 0643
(0514) > 0, > 0001
(0515) > 0, + 0001
(0516) > 0, > -001
(0517) > 0, + -001
(0518) > 0, [ 0642
(0519) > 0, > 0001
(0520) > 0, + 0001
(0521) > 0, > -001
(0522) > 0, + -001
(0523) > 0, [ 0641
(0524) > 0, > 0001
(0525) > 0, + 0001
(0526) > 0, > -001
(0527) > 0, + -001
(0528) > 0, [ 0640
(0529) > 0, > 0001
(0530) > 0, + 0001
(0531) > 0, > -001
(0532) > 0, + -001
(0533) > 0, [ 0639
(0534) > 0, > 0001
(0535) > 0, + 0001
(0536) > 0, > -001
(0537) > 0, + -001
(0538) > 0, [ 0638
(0539) > 0, > 0001
(0540) > 0, + 0001
(0541) > 0, > -001
(0542) > 0, + -001
(0543) > 0, [ 0637
(0544) > 0, > 0001
(0545) > 0, + 0001
(0546) > 0, > -001
(0547) > 0, + -001
(0548) > 0, [ 0636
(0549) > 0, > 0002
(0550) > 0, + 0005
(0551) > 0, T 0001
(0552) > -1, t -005
(0553) > 0, > -002
(0554) > 0, + -001
(0555) > 0, [ 0635
(0556) > 0, > 0001
(0557) > 0, + 0001
(0558) > 0, > -001
(0559) > 0, + -001
(0560) > 0, [ 0634
(0561) > 0, > 0001
(0562) > 0, + 0001
(0563) > 0, > -001
(0564) > 0, + -001
(0565) > 0, [ 0633
(0566) > 0, > 0001
(0567) > 0, + 0001
(0568) > 0, > -001
(0569) > 0, + -001
(0570) > 0, [ 0632
(0571) > 0, > 0001
(0572) > 0, + 0001
(0573) > 0, > -001
(0574) > 0, + -001
(0575) > 0, [ 0631
(0576) > 0, > 0001
(0577) > 0, + 0001
(0578) > 0, > -001
(0579) > 0, + -001
(0580) > 0, [ 0630
(0581) > 0, > 0001
(0582) > 0, + 0001
(0583) > 0, > -001
(0584) > 0, + -001
(0585) > 0, [ 0629
(0586) > 0, > 0001
(0587) > 0, + 0001
(0588) > 0, > -001
(0589) > 0, + -001
(0590) > 0, [ 0628
(0591) > 0, > 0001
(0592) > 0, + 0001
(0593) > 0, > -001
(0594) > 0, + -001
(0595) > 0, [ 0627
(0596) > 0, > 0001
(0597) > 0, + 0001
(0598) > 0, > -001
(0599) > 0, + -001
(0600) > 0, [ 0626
(0601) > 0, > 0001
(0602) > 0, + 0001
(0603) > 0, > -001
(0604) > 0, + -001
(0605) > 0, [ 0625
(0606) > 0, > 0001
(0607) > 0, + 0001
(0608) > 0, > -001
(0609) > 0, + -001
(0610) > 0, [ 0624
(0611) > 0, > 0001
(0612) > 0, + 0001
(0613) > 0, > -001
(0614) > 0, + -001
(0615) > 0, [ 0623
(0616) > 0, > 0001
(0617) > 0, + 0014
(0618) > 0, > -001
(0619) > 0, + -001
(0620) > 0, T 0001
(0621) > 1, t 0001
(0622) > 0, ] 0616
(0623) > 0, ] 0611
(0624) > 0, ] 0606
(0625) > 0, ] 0601
(0626) > 0, ] 0596
(0627) > 0, ] 0591
(0628) > 0, ] 0586
(0629) > 0, ] 0581
(0630) > 0, ] 0576
(0631) > 0, ] 0571
(0632) > 0, ] 0566
(0633) > 0, ] 0561
(0634) > 0, ] 0556
(0635) > 0, ] 0549
(0636) > 0, ] 0544
(0637) > 0, ] 0539
(0638) > 0, ] 0534
(0639) > 0, ] 0529
(0640) > 0, ] 0524
(0641) > 0, ] 0519
(0642) > 0, ] 0514
(0643) > 0, ] 0509
(0644) > 0, ] 0504
(0645) > 0, ] 0499
(0646) > 0, ] 0494
(0647) > 0, ] 0489
(0648) > 0, ] 0484
(0649) > 0, ] 0479
(0650) > 0, ] 0474
(0651) > 0, ] 0469
(0652) > 0, ] 0464
(0653) > 0, ] 0459
(0654) > 0, ] 0454
(0655) > 0, ] 0449
(0656) > 0, ] 0444
(0657) > 0, ] 0439
(0658) > 0, ] 0434
(0659) > 0, ] 0429
(0660) > 0, ] 0424
(0661) > 0, ] 0419
(0662) > 0, ] 0414
(0663) > 0, ] 0409
(0664) > 0, ] 0404
(0665) > 0, ] 0399
(0666) > 0, ] 0394
(0667) > 0, ] 0387
(0668) > 0, ] 0382
(0669) > 0, ] 0377
(0670) > 0, ] 0372
(0671) > 0, ] 0367
(0672) > 0, ] 0362
(0673) > 0, ] 0357
(0674) > 0, ] 0352
(0675) > 0, ] 0347
(0676) > 0, ] 0342
(0677) > 0, ] 0337
(0678) > 0, ] 0332
(0679) > 0, ] 0327
(0680) > 0, ] 0322
(0681) > 0, ] 0317
(0682) > 0, ] 0312
(0683) > 0, ] 0307
(0684) > 0, ] 0302
(0685) > 0, ] 0297
(0686) > 0, ] 0292
(0687) > 0, ] 0287
(0688) > 0, ] 0282
(0689) > 0, ] 0277
(0690) > 0, ] 0272
(0691) > 0, ] 0267
(0692) > 0, ] 0262
(0693) > 0, ] 0257
(0694) > 0, ] 0252
(0695) > 0, ] 0247
(0696) > 0, ] 0242
(0697) > 0, ] 0237
(0698) > 0, ] 0232
(0699) > 0, ] 0227
(0700) > 0, ] 0222
(0701) > 0, ] 0217
(0702) > 0, ] 0212
(0703) > 0, ] 0207
(0704) > 0, ] 0202
(0705) > 0, ] 0197
(0706) > 0, ] 0192
(0707) > 0, ] 0187
(0708) > 0, ] 0182
(0709) > 0, ] 0177
(0710) > 0, ] 0172
(0711) > 0, ] 0167
(0712) > 0, ] 0162
(0713) > 0, ] 0157
(0714) > 0, ] 0152
(0715) > 0, ] 0147
(0716) > 0, ] 0142
(0717) > 0, ] 0137
(0718) > 0, ] 0132
(0719) > 0, ] 0127
(0720) > 0, ] 0122
(0721) > 0, ] 0117
(0722) > 0, ] 0112
(0723) > 0, ] 0107
(0724) > 0, ] 0102
(0725) > 0, ] 0097
(0726) > 0, ] 0092
(0727) > 0, ] 0087
(0728) > 0, ] 0082
(0729) > 0, ] 0077
(0730) > 0, ] 0072
(0731) > 0, ] 0067
(0732) > 0, ] 0062
(0733) > 0, ] 0057
(0734) > 0, ] 0052
(0735) > 0, ] 0047
(0736) > 0, ] 0042
(0737) > 0, ] 0037
(0738) > 0, ] 0032
(0739) > 0, ] 0027
(0740) > 0, ] 0022
(0741) > 0, ] 0017
(0742) > 0, ] 0012
(0743) > 0, ] 0007
(0744) > 0, > 0001
(0745) > 0, . 0001
(0746) > 0, T 0000
(0747) > 0, > -001
(0748) > 0, , 0001
(0749) > 0, ] 0002
(0750) > 0, [ 0753
(0751) > 0, . 0002
(0752) > 0, ] 0751
(0753) > 0, 0 0000
