(0000) > 0000, , 0001
(0001) > 0000, [ 0510
(0100) > 0000, [ 0472
(0101) > 0001, + 0001
(0102) > -001, + -001
(0103) > 0000, [ 0471
(0104) > 0001, + 0001
(0105) > -001, + -001
(0106) > 0000, [ 0470
(0107) > 0001, + 0001
(0108) > -001, + -001
(0109) > 0000, [ 0469
(0110) > 0001, + 0001
(0111) > -001, + -001
(0112) > 0000, [ 0468
(0113) > 0001, + 0001
(0114) > -001, + -001
(0115) > 0000, [ 0467
(0116) > 0001, + 0001
(0117) > -001, + -001
(0118) > 0000, [ 0466
(0119) > 0001, + 0001
(0120) > -001, + -001
(0121) > 0000, [ 0465
(0122) > 0001, + 0001
(0123) > -001, + -001
(0124) > 0000, [ 0464
(0125) > 0001, + 0001
(0126) > -001, + -001
(0127) > 0000, [ 0463
(0128) > 0001, + 0001
(0129) > -001, + -001
(0130) > 0000, [ 0462
(0131) > 0001, + 0001
(0132) > -001, + -001
(0133) > 0000, [ 0461
(0134) > 0001, + 0001
(0135) > -001, + -001
(0136) > 0000, [ 0460
(0137) > 0001, + 0001
(0138) > -001, + -001
(0139) > 0000, [ 0459
(0140) > 0001, + 0001
(0141) > -001, + -001
(0142) > 0000, [ 0458
(0143) > 0001, + 0001
(0144) > -001, + -001
(0145) > 0000, [ 0457
(0146) > 0001, + 0001
(0147) > -001, + -001
(0148) > 0000, [ 0456
(0149) > 0001, + 0001
(0150) > -001, + -001
(0151) > 0000, [ 0455
(0152) > 0001, + 0001
(0153) > -001, + -001
(0154) > 0000, [ 0454
(0155) > 0001, + 0001
(0156) > -001, + -001
(0157) > 0000, [ 0453
(0158) > 0001, + 0001
(0159) > -001, + -001
(0160) > 0000, [ 0452
(0161) > 0001, + 0001
(0162) > -001, + -001
(0163) > 0000, [ 0451
(0164) > 0001, + 0001
(0165) > -001, + -001
(0166) > 0000, [ 0450
(0167) > 0001, + 0001
(0168) > -001, + -001
(0169) > 0000, [ 0449
(0170) > 0001, + 0001
(0171) > -001, + -001
(0172) > 0000, [ 0448
(0173) > 0001, + 0001
(0174) > -001, + -001
(0175) > 0000, [ 0447
(0176) > 0001, + 0001
(0177) > -001, + -001
(0178) > 0000, [ 0446
(0179) > 0001, + 0001
(0180) > -001, + -001
(0181) > 0000, [ 0445
(0182) > 0001, + 0001
(0183) > -001, + -001
(0184) > 0000, [ 0444
(0185) > 0001, + 0001
(0186) > -001, + -001
(0187) > 0000, [ 0443
(0188) > 0001, + 0001
(0189) > -001, + -001
(0190) > 0000, [ 0442
(0191) > 0001, + 0001
(0192) > -001, + -001
(0193) > 0000, [ 0441
(0194) > 0001, + 0014
(0195) > -001, + -001
(0196) > 0000, [ 0440
(0197) > 0001, + 0001
(0198) > -001, + -001
(0199) > 0000, [ 0439
(0200) > 0001, + 0001
(0201) > -001, + -001
(0202) > 0000, [ 0438
(0203) > 0001, + 0001
(0204) > -001, + -001
(0205) > 0000, [ 0437
(0206) > 0001, + 0001
(0207) > -001, + -001
(0208) > 0000, [ 0436
(0209) > 0001, + 0001
(0210) > -001, + -001
(0211) > 0000, [ 0435
(0212) > 0001, + 0001
(0213) > -001, + -001
(0214) > 0000, [ 0434
(0215) > 0001, + 0001
(0216) > -001, + -001
(0217) > 0000, [ 0433
(0218) > 0001, + 0001
(0219) > -001, + -001
(0220) > 0000, [ 0432
(0221) > 0001, + 0001
(0222) > -001, + -001
(0223) > 0000, [ 0431
(0224) > 0001, + 0001
(0225) > -001, + -001
(0226) > 0000, [ 0430
(0227) > 0001, + 0001
(0228) > -001, + -001
(0229) > 0000, [ 0429
(0230) > 0001, + 0001
(0231) > -001, + -001
(0232) > 0000, [ 0428
(0233) > 0002, + 0005
(0234) > 0000, [ 0238
(0235) > -001, + -005
(0236) > 0001, + -001
(0237) > 0000, ] 0235
(0238) > -002, + -001
(0239) > 0000, [ 0427
(0240) > 0001, + 0001
(0241) > -001, + -001
(0242) > 0000, [ 0426
(0243) > 0001, + 0001
(0244) > -001, + -001
(0245) > 0000, [ 0425
(0246) > 0001, + 0001
(0247) > -001, + -001
(0248) > 0000, [ 0424
(0249) > 0001, + 0001
(0250) > -001, + -001
(0251) > 0000, [ 0423
(0252) > 0001, + 0001
(0253) > -001, + -001
(0254) > 0000, [ 0422
(0255) > 0001, + 0001
(0256) > -001, + -001
(0257) > 0000, [ 0421
(0258) > 0001, + 0001
(0259) > -001, + -001
(0260) > 0000, [ 0420
(0261) > 0001, + 0001
(0262) > -001, + -001
(0263) > 0000, [ 0419
(0264) > 0001, + 0001
(0265) > -001, + -001
(0266) > 0000, [ 0418
(0267) > 0001, + 0001
(0268) > -001, + -001
(0269) > 0000, [ 0417
(0270) > 0001, + 0001
(0271) > -001, + -001
(0272) > 0000, [ 0416
(0273) > 0001, + 0001
(0274) > -001, + -001
(0275) > 0000, [ 0415
(0276) > 0001, + 0014
(0277) > -001, + -001
(0278) > 0000, [ 0414
(0279) > 0001, + 0001
(0280) > -001, + -001
(0281) > 0000, [ 0413
(0282) > 0001, + 0001
(0283) > -001, + -001
(0284) > 0000, [ 0412
(0285) > 0001, + 0001
(0286) > -001, + -001
(0287) > 0000, [ 0411
(0288) > 0001, + 0001
(0289) > -001, + -001
(0290) > 0000, [ 0410
(0291) > 0001, + 0001
(0292) > -001, + -001
(0293) > 0000, [ 0409
(0294) > 0001, + 0014
(0295) > -001, + -001
(0296) > 0000, [ 0408
(0297) > 0001, + 0001
(0298) > -001, + -001
(0299) > 0000, [ 0407
(0300) > 0001, + 0001
(0301) > -001, + -001
(0302) > 0000, [ 0406
(0303) > 0001, + 0001
(0304) > -001, + -001
(0305) > 0000, [ 0405
(0306) > 0001, + 0001
(0307) > -001, + -001
(0308) > 0000, [ 0404
(0309) > 0001, + 0001
(0310) > -001, + -001
(0311) > 0000, [ 0403
(0312) > 0001, + 0001
(0313) > -001, + -001
(0314) > 0000, [ 0402
(0315) > 0001, + 0001
(0316) > -001, + -001
(0317) > 0000, [ 0401
(0318) > 0001, + 0001
(0319) > -001, + -001
(0320) > 0000, [ 0400
(0321) > 0001, + 0001
(0322) > -001, + -001
(0323) > 0000, [ 0399
(0324) > 0001, + 0001
(0325) > -001, + -001
(0326) > 0000, [ 0398
(0327) > 0001, + 0001
(0328) > -001, + -001
(0329) > 0000, [ 0397
(0330) > 0001, + 0001
(0331) > -001, + -001
(0332) > 0000, [ 0396
(0333) > 0002, + 0005
(0334) > 0000, [ 0338
(0335) > -001, + -005
(0336) > 0001, + -001
(0337) > 0000, ] 0335
(0338) > -002, + -001
(0339) > 0000, [ 0395
(0340) > 0001, + 0001
(0341) > -001, + -001
(0342) > 0000, [ 0394
(0343) > 0001, + 0001
(0344) > -001, + -001
(0345) > 0000, [ 0393
(0346) > 0001, + 0001
(0347) > -001, + -001
(0348) > 0000, [ 0392
(0349) > 0001, + 0001
(0350) > -001, + -001
(0351) > 0000, [ 0391
(0352) > 0001, + 0001
(0353) > -001, + -001
(0354) > 0000, [ 0390
(0355) > 0001, + 0001
(0356) > -001, + -001
(0357) > 0000, [ 0389
(0358) > 0001, + 0001
(0359) > -001, + -001
(0360) > 0000, [ 0388
(0361) > 0001, + 0001
(0362) > -001, + -001
(0363) > 0000, [ 0387
(0364) > 0001, + 0001
(0365) > -001, + -001
(0366) > 0000, [ 0386
(0367) > 0001, + 0001
(0368) > -001, + -001
(0369) > 0000, [ 0385
(0370) > 0001, + 0001
(0371) > -001, + -001
(0372) > 0000, [ 0384
(0373) > 0001, + 0001
(0374) > -001, + -001
(0375) > 0000, [ 0383
(0376) > 0001, + 0014
(0377) > -001, + -001
(0378) > 0000, [ 0382
(0379) > 0001, + 0001
(0380) > -001, + -001
(0381) > 0000, ] 0379
(0382) > 0000, ] 0376
(0383) > 0000, ] 0373
(0384) > 0000, ] 0370
(0385) > 0000, ] 0367
(0386) > 0000, ] 0364
(0387) > 0000, ] 0361
(0388) > 0000, ] 0358
(0389) > 0000, ] 0355
(0390) > 0000, ] 0352
(0391) > 0000, ] 0349
(0392) > 0000, ] 0346
(0393) > 0000, ] 0343
(0394) > 0000, ] 0340
(0395) > 0000, ] 0333
(0396) > 0000, ] 0330
(0397) > 0000, ] 0327
(0398) > 0000, ] 0324
(0399) > 0000, ] 0321
(0400) > 0000, ] 0318
(0401) > 0000, ] 0315
(0402) > 0000, ] 0312
(0403) > 0000, ] 0309
(0404) > 0000, ] 0306
(0405) > 0000, ] 0303
(0406) > 0000, ] 0300
(0407) > 0000, ] 0297
(0408) > 0000, ] 0294
(0409) > 0000, ] 0291
(0410) > 0000, ] 0288
(0411) > 0000, ] 0285
(0412) > 0000, ] 0282
(0413) > 0000, ] 0279
(0414) > 0000, ] 0276
(0415) > 0000, ] 0273
(0416) > 0000, ] 0270
(0417) > 0000, ] 0267
(0418) > 0000, ] 0264
(0419) > 0000, ] 0261
(0420) > 0000, ] 0258
(0421) > 0000, ] 0255
(0422) > 0000, ] 0252
(0423) > 0000, ] 0249
(0424) > 0000, ] 0246
(0425) > 0000, ] 0243
(0426) > 0000, ] 0240
(0427) > 0000, ] 0233
(0428) > 0000, ] 0230
(0429) > 0000, ] 0227
(0430) > 0000, ] 0224
(0431) > 0000, ] 0221
(0432) > 0000, ] 0218
(0433) > 0000, ] 0215
(0434) > 0000, ] 0212
(0435) > 0000, ] 0209
(0436) > 0000, ] 0206
(0437) > 0000, ] 0203
(0438) > 0000, ] 0200
(0439) > 0000, ] 0197
(0440) > 0000, ] 0194
(0441) > 0000, ] 0191
(0442) > 0000, ] 0188
(0443) > 0000, ] 0185
(0444) > 0000, ] 0182
(0445) > 0000, ] 0179
(0446) > 0000, ] 0176
(0447) > 0000, ] 0173
(0448) > 0000, ] 0170
(0449) > 0000, ] 0167
(0450) > 0000, ] 0164
(0451) > 0000, ] 0161
(0452) > 0000, ] 0158
(0453) > 0000, ] 0155
(0454) > 0000, ] 0152
(0455) > 0000, ] 0149
(0456) > 0000, ] 0146
(0457) > 0000, ] 0143
(0458) > 0000, ] 0140
(0459) > 0000, ] 0137
(0460) > 0000, ] 0134
(0461) > 0000, ] 0131
(0462) > 0000, ] 0128
(0463) > 0000, ] 0125
(0464) > 0000, ] 0122
(0465) > 0000, ] 0119
(0466) > 0000, ] 0116
(0467) > 0000, ] 0113
(0468) > 0000, ] 0110
(0469) > 0000, ] 0107
(0470) > 0000, ] 0104
(0471) > 0000, ] 0101
(0472) > 0000, ] 0098
(0473) > 0000, ] 0095
(0474) > 0000, ] 0092
(0475) > 0000, ] 0089
(0476) > 0000, ] 0086
(0477) > 0000, ] 0083
(0478) > 0000, ] 0080
(0479) > 0000, ] 0077
(0480) > 0000, ] 0074
(0481) > 0000, ] 0071
(0482) > 0000, ] 0068
(0483) > 0000, ] 0065
(0484) > 0000, ] 0062
(0485) > 0000, ] 0059
(0486) > 0000, ] 0056
(0487) > 0000, ] 0053
(0488) > 0000, ] 0050
(0489) > 0000, ] 0047
(0490) > 0000, ] 0044
(0491) > 0000, ] 0041
(0492) > 0000, ] 0038
(0493) > 0000, ] 0035
(0494) > 0000, ] 0032
(0495) > 0000, ] 0029
(0496) > 0000, ] 0026
(0497) > 0000, ] 0023
(0498) > 0000, ] 0020
(0499) > 0000, ] 0017
(0500) > 0000, ] 0014
(0501) > 0000, ] 0011
(0502) > 0000, ] 0008
(0503) > 0000, ] 0005
(0504) > 0001, . 0001
(0505) > 0000, [ 0508
(0506) > 0000, + -001
(0507) > 0000, ] 0506
(0508) > -001, , 0001
(0509) > 0000, ] 0002
(0510) > 0000, [ 0513
(0511) > 0000, . 0002
(0512) > 0000, ] 0511
(0513) > 0000, 0 0000
