(0000) > 0000, [ 0003
(0116) > 0001, + -001
(0117) > 0004, T 0001
(0118) > -004, t 0001
(0119) > -004, [ 0134
(0120) > 0000, + -001
(0121) > 0004, + 0001
(0122) > -005, [ 0131
(0123) > 0000, + -001
(0124) > 0002, T 0001
(0125) > -002, t 0001
(0126) > -002, T 0002
(0127) > 0002, t 0001
(0128) > 0004, t 0001
(0129) > 0000, + 0001
(0130) > 0009, ] 0123
(0131) > -008, [ 0133
(0132) > -009, ] 0132
(0133) > 0000, ] 0120
(0134) > 0009, [ 0136
(0135) > 0009, ] 0135
(0136) > -009, [ 0140
(0137) > 0001, T 0001
(0138) > 0009, t 0001
(0139) > -010, ] 0137
(0140) > 0001, T 0001
(0141) > 0009, t 0001
(0142) > -001, + 0001
(0143) > 0008, ] 0116
(0144) > -009, [ 0160
(0145) > 0001, T 0000
(0146) > -001, + -001
(0147) > 0004, [ 0156
(0148) > 0000, + -001
(0149) > -004, + 0001
(0150) > 0001, T 0002
(0151) > -006, t 0001
(0152) > -001, t -001
(0153) > -001, T 0001
(0154) > 0001, t 0001
(0155) > 0004, ] 0148
(0156) > -003, T 0001
(0157) > 0003, t 0001
(0158) > -001, + 0001
(0159) > -009, ] 0145
(0160) > 0009, [ 0163
(0161) > 0001, + 0001
(0162) > 0008, ] 0161
(0163) > -009, [ 0165
(0164) > -009, ] 0164
(0165) > 0009, [ 0194
(0166) > 0001, + -001
(0167) > 0005, T 0001
(0168) > -005, t 0001
(0169) > -005, [ 0184
(0170) > 0000, + -001
(0171) > 0005, + 0001
(0172) > -006, [ 0181
(0173) > 0000, + -001
(0174) > 0003, T 0001
(0175) > -003, t 0001
(0176) > -003, T 0002
(0177) > 0003, t 0001
(0178) > 0004, t 0001
(0179) > 0000, + 0001
(0180) > 0009, ] 0173
(0181) > -008, [ 0183
(0182) > -009, ] 0182
(0183) > 0000, ] 0170
(0184) > 0009, [ 0186
(0185) > 0009, ] 0185
(0186) > -009, [ 0190
(0187) > 0002, T 0001
(0188) > 0009, t 0001
(0189) > -011, ] 0187
(0190) > 0002, T 0001
(0191) > 0009, t 0001
(0192) > -002, + 0001
(0193) > 0008, ] 0166
(0194) > -009, [ 0210
(0195) > 0001, T 0000
(0196) > -001, + -001
(0197) > 0004, [ 0206
(0198) > 0000, + -001
(0199) > -004, + 0001
(0200) > 0001, T 0002
(0201) > -006, t 0001
(0202) > -001, t -001
(0203) > -001, T 0001
(0204) > 0001, t 0001
(0205) > 0004, ] 0198
(0206) > -003, T 0001
(0207) > 0003, t 0001
(0208) > -001, + 0001
(0209) > -009, ] 0195
(0210) > 0009, [ 0214
(0211) > 0004, T 0001
(0212) > -036, t 0001
(0213) > 0005, ] 0211
(0214) > -009, [ 0216
(0215) > -009, ] 0215
(0216) > 0009, + 0015
(0217) > 0000, [ 0225
(0218) > 0000, [ 0220
(0219) > 0009, ] 0219
(0220) > -009, + -001
(0221) > -009, [ 0223
(0222) > -009, ] 0222
(0223) > 0009, + -001
(0224) > 0000, ] 0218
(0225) > 0000, + 0001
(0226) > 0021, + 0001
(0227) > -003, [ 0229
(0228) > -009, ] 0228
(0229) > 0009, [ 0279
(0230) > 0003, T 0001
(0231) > -003, t -001
(0232) > 0000, + 0001
(0233) > -003, [ 0250
(0234) > 0000, + -001
(0235) > 0003, + -001
(0236) > 0001, T 0001
(0237) > -004, t 0001
(0238) > -004, [ 0249
(0239) > 0000, + -001
(0240) > 0004, + 0001
(0241) > -013, [ 0243
(0242) > -009, ] 0242
(0243) > 0004, T 0000
(0244) > 0000, + 0001
(0245) > 0005, [ 0247
(0246) > 0009, ] 0246
(0247) > 0001, + 0001
(0248) > -001, ] 0239
(0249) > 0000, ] 0234
(0250) > 0000, + 0001
(0251) > 0004, T 0001
(0252) > -004, t -001
(0253) > 0000, + 0001
(0254) > -004, [ 0272
(0255) > 0000, + -001
(0256) > 0004, + -001
(0257) > -001, T 0001
(0258) > -003, t 0001
(0259) > -003, [ 0271
(0260) > 0000, + -001
(0261) > 0003, + 0001
(0262) > -012, [ 0264
(0263) > -009, ] 0263
(0264) > 0003, T 0000
(0265) > 0000, + 0001
(0266) > 0006, [ 0268
(0267) > 0009, ] 0267
(0268) > 0001, T 0000
(0269) > 0000, + 0001
(0270) > -001, ] 0260
(0271) > 0000, ] 0255
(0272) > 0000, + 0001
(0273) > 0001, [ 0278
(0274) > 0000, + -001
(0275) > -001, [ 0277
(0276) > 0009, ] 0276
(0277) > -008, ] 0274
(0278) > 0008, ] 0230
(0279) > -009, [ 0281
(0280) > -009, ] 0280
(0281) > -007, T 0002
(0282) > 0001, t 0001
(0283) > 0004, t -001
(0284) > 0009, + 0026
(0285) > 0002, T 0001
(0286) > -004, t 0001
(0287) > -004, [ 0292
(0288) > 0000, + -001
(0289) > 0004, + 0001
(0290) > -002, T 0000
(0291) > -002, ] 0288
(0292) > 0002, [ 1365
(0293) > -007, + 0001
(0294) > -001, [ 0300
(0295) > 0000, + -001
(0296) > -001, + 0001
(0297) > 0004, + 0001
(0298) > -002, T 0000
(0299) > 0000, ] 0295
(0300) > 0001, [ 0306
(0301) > 0000, + -001
(0302) > -002, T 0002
(0303) > 0001, t 0001
(0304) > 0004, t -001
(0305) > 0003, ] 0301
(0306) > 0013, [ 0311
(0307) > 0002, T 0000
(0308) > 0001, T 0000
(0309) > 0001, T 0000
(0310) > 0005, ] 0307
(0311) > -009, [ 0313
(0312) > -009, ] 0312
(0313) > 0003, T 0000
(0314) > 0006, [ 0321
(0315) > 0005, T 0001
(0316) > -004, t 0001
(0317) > -004, T 0002
(0318) > 0001, t 0001
(0319) > 0004, t 0001
(0320) > 0008, ] 0315
(0321) > -009, [ 0323
(0322) > -009, ] 0322
(0323) > 0009, [ 0327
(0324) > 0002, T 0001
(0325) > -009, t 0001
(0326) > 0007, ] 0324
(0327) > -009, [ 0329
(0328) > -009, ] 0328
(0329) > 0009, + 0015
(0330) > 0000, [ 0347
(0331) > 0000, [ 0333
(0332) > 0009, ] 0332
(0333) > 0000, + 0001
(0334) > 0001, T 0000
(0335) > 0001, T 0000
(0336) > 0001, T 0000
(0337) > 0001, T 0000
(0338) > 0001, T 0000
(0339) > 0001, T 0000
(0340) > 0001, T 0000
(0341) > 0001, T 0000
(0342) > 0001, T 0000
(0343) > -009, [ 0345
(0344) > -009, ] 0344
(0345) > 0009, + -001
(0346) > 0000, ] 0331
(0347) > 0000, + 0001
(0348) > 0000, [ 0351
(0349) > 0001, + 0001
(0350) > 0008, ] 0349
(0351) > -009, [ 0353
(0352) > -009, ] 0352
(0353) > 0009, [ 0382
(0354) > 0001, + -001
(0355) > 0005, T 0001
(0356) > -005, t 0001
(0357) > -005, [ 0372
(0358) > 0000, + -001
(0359) > 0005, + 0001
(0360) > -006, [ 0369
(0361) > 0000, + -001
(0362) > 0002, T 0001
(0363) > -002, t 0001
(0364) > -002, T 0002
(0365) > 0002, t 0001
(0366) > 0003, t 0001
(0367) > 0000, + 0001
(0368) > 0009, ] 0361
(0369) > -008, [ 0371
(0370) > -009, ] 0370
(0371) > 0000, ] 0358
(0372) > 0009, [ 0374
(0373) > 0009, ] 0373
(0374) > -009, [ 0378
(0375) > 0001, T 0001
(0376) > 0009, t 0001
(0377) > -010, ] 0375
(0378) > 0001, T 0001
(0379) > 0009, t 0001
(0380) > -001, + 0001
(0381) > 0008, ] 0354
(0382) > -009, [ 0398
(0383) > 0001, T 0000
(0384) > -001, + -001
(0385) > 0003, [ 0394
(0386) > 0000, + -001
(0387) > -003, + 0001
(0388) > 0001, T 0002
(0389) > -007, t 0001
(0390) > -001, t -001
(0391) > -001, T 0001
(0392) > 0001, t 0001
(0393) > 0003, ] 0386
(0394) > -002, T 0001
(0395) > 0002, t 0001
(0396) > -001, + 0001
(0397) > -009, ] 0383
(0398) > 0009, [ 0405
(0399) > 0006, T 0001
(0400) > -005, t 0001
(0401) > -005, T 0002
(0402) > 0001, t 0001
(0403) > 0005, t 0001
(0404) > 0008, ] 0399
(0405) > -009, [ 0407
(0406) > -009, ] 0406
(0407) > 0009, [ 0410
(0408) > 0001, + 0001
(0409) > 0008, ] 0408
(0410) > -009, [ 0412
(0411) > -009, ] 0411
(0412) > 0009, [ 0441
(0413) > 0001, + -001
(0414) > 0005, T 0001
(0415) > -005, t 0001
(0416) > -005, [ 0431
(0417) > 0000, + -001
(0418) > 0005, + 0001
(0419) > -006, [ 0428
(0420) > 0000, + -001
(0421) > 0002, T 0001
(0422) > -002, t 0001
(0423) > -002, T 0002
(0424) > 0002, t 0001
(0425) > 0004, t 0001
(0426) > 0000, + 0001
(0427) > 0009, ] 0420
(0428) > -008, [ 0430
(0429) > -009, ] 0429
(0430) > 0000, ] 0417
(0431) > 0009, [ 0433
(0432) > 0009, ] 0432
(0433) > -009, [ 0437
(0434) > 0001, T 0001
(0435) > 0009, t 0001
(0436) > -010, ] 0434
(0437) > 0001, T 0001
(0438) > 0009, t 0001
(0439) > -001, + 0001
(0440) > 0008, ] 0413
(0441) > -009, [ 0457
(0442) > 0001, T 0000
(0443) > -001, + -001
(0444) > 0004, [ 0453
(0445) > 0000, + -001
(0446) > -004, + 0001
(0447) > 0001, T 0002
(0448) > -006, t 0001
(0449) > -001, t -001
(0450) > -001, T 0001
(0451) > 0001, t 0001
(0452) > 0004, ] 0445
(0453) > -003, T 0001
(0454) > 0003, t 0001
(0455) > -001, + 0001
(0456) > -009, ] 0442
(0457) > 0009, [ 0461
(0458) > 0004, T 0001
(0459) > -036, t 0001
(0460) > 0005, ] 0458
(0461) > -009, [ 0463
(0462) > -009, ] 0462
(0463) > 0009, [ 0467
(0464) > 0003, T 0001
(0465) > -036, t 0001
(0466) > 0006, ] 0464
(0467) > -009, [ 0469
(0468) > -009, ] 0468
(0469) > 0009, + 0015
(0470) > 0000, [ 0478
(0471) > 0000, [ 0473
(0472) > 0009, ] 0472
(0473) > -009, + -001
(0474) > -009, [ 0476
(0475) > -009, ] 0475
(0476) > 0009, + -001
(0477) > 0000, ] 0471
(0478) > 0000, + 0001
(0479) > 0000, [ 0486
(0480) > 0008, T 0001
(0481) > -007, t 0001
(0482) > -007, T 0002
(0483) > 0001, t 0001
(0484) > 0007, t 0001
(0485) > 0008, ] 0480
(0486) > -009, [ 0488
(0487) > -009, ] 0487
(0488) > 0009, [ 0491
(0489) > 0006, T 0000
(0490) > 0003, ] 0489
(0491) > -009, [ 0493
(0492) > -009, ] 0492
(0493) > 0004, + 0001
(0494) > 0001, T 0002
(0495) > -005, t 0001
(0496) > -001, t -001
(0497) > 0001, [ 0507
(0498) > 0000, + -001
(0499) > -006, T 0002
(0500) > 0004, t 0002
(0501) > 0005, t 0001
(0502) > 0005, T 0001
(0503) > -005, t 0001
(0504) > -001, + -001
(0505) > 0001, + 0001
(0506) > 0001, ] 0498
(0507) > -001, T 0001
(0508) > 0001, t 0001
(0509) > -005, T 0001
(0510) > 0005, t 0001
(0511) > 0006, T 0000
(0512) > -006, + 0001
(0513) > 0004, T 0001
(0514) > -004, t -001
(0515) > 0000, + 0001
(0516) > -004, [ 0652
(0517) > 0000, + -001
(0518) > 0004, + -001
(0519) > 0005, [ 0569
(0520) > 0002, T 0001
(0521) > -002, t -001
(0522) > 0000, + 0001
(0523) > -002, [ 0540
(0524) > 0000, + -001
(0525) > 0002, + -001
(0526) > 0001, T 0001
(0527) > -003, t 0001
(0528) > -003, [ 0539
(0529) > 0000, + -001
(0530) > 0003, + 0001
(0531) > -012, [ 0533
(0532) > -009, ] 0532
(0533) > 0003, T 0000
(0534) > 0000, + 0001
(0535) > 0006, [ 0537
(0536) > 0009, ] 0536
(0537) > 0001, + 0001
(0538) > -001, ] 0529
(0539) > 0000, ] 0524
(0540) > 0000, + 0001
(0541) > 0003, T 0001
(0542) > -003, t -001
(0543) > 0000, + 0001
(0544) > -003, [ 0562
(0545) > 0000, + -001
(0546) > 0003, + -001
(0547) > -001, T 0001
(0548) > -002, t 0001
(0549) > -002, [ 0561
(0550) > 0000, + -001
(0551) > 0002, + 0001
(0552) > -011, [ 0554
(0553) > -009, ] 0553
(0554) > 0004, T 0000
(0555) > 0000, + 0001
(0556) > 0005, [ 0558
(0557) > 0009, ] 0557
(0558) > 0001, T 0000
(0559) > 0000, + 0001
(0560) > -001, ] 0550
(0561) > 0000, ] 0545
(0562) > 0000, + 0001
(0563) > 0001, [ 0568
(0564) > 0000, + -001
(0565) > -001, [ 0567
(0566) > 0009, ] 0566
(0567) > -008, ] 0564
(0568) > 0008, ] 0520
(0569) > -009, [ 0571
(0570) > -009, ] 0570
(0571) > 0004, T 0001
(0572) > -004, t 0001
(0573) > -004, [ 0611
(0574) > 0000, + -001
(0575) > 0004, + 0001
(0576) > 0005, [ 0583
(0577) > 0001, + 0001
(0578) > 0002, T 0001
(0579) > -002, t -001
(0580) > -002, T 0001
(0581) > 0002, t 0001
(0582) > 0008, ] 0577
(0583) > -008, + 0001
(0584) > -001, [ 0609
(0585) > 0001, [ 0599
(0586) > 0000, + -001
(0587) > 0005, + 0001
(0588) > -004, [ 0595
(0589) > 0000, + -001
(0590) > 0004, + -001
(0591) > -014, + 0001
(0592) > 0011, T 0001
(0593) > 0003, t 0001
(0594) > -001, ] 0589
(0595) > 0001, T 0002
(0596) > -011, t 0001
(0597) > 0003, t -001
(0598) > -002, ] 0586
(0599) > 0001, [ 0606
(0600) > 0000, + -001
(0601) > 0004, + 0001
(0602) > -003, T 0002
(0603) > -011, t 0001
(0604) > 0003, t -001
(0605) > -001, ] 0600
(0606) > 0001, T 0001
(0607) > 0003, t 0001
(0608) > -012, ] 0585
(0609) > 0004, T 0000
(0610) > -004, ] 0574
(0611) > 0003, T 0001
(0612) > -003, t 0001
(0613) > -003, [ 0651
(0614) > 0000, + -001
(0615) > 0003, + 0001
(0616) > 0006, [ 0623
(0617) > 0001, + 0001
(0618) > 0001, T 0001
(0619) > -001, t -001
(0620) > -001, T 0001
(0621) > 0001, t 0001
(0622) > 0008, ] 0617
(0623) > -008, + 0001
(0624) > -001, [ 0649
(0625) > 0001, [ 0639
(0626) > 0000, + -001
(0627) > 0005, + 0001
(0628) > -003, [ 0635
(0629) > 0000, + -001
(0630) > 0003, + -001
(0631) > -014, + 0001
(0632) > 0010, T 0001
(0633) > 0004, t 0001
(0634) > 0001, ] 0629
(0635) > -001, T 0002
(0636) > -010, t 0001
(0637) > 0004, t -001
(0638) > -001, ] 0626
(0639) > 0002, [ 0646
(0640) > 0000, + -001
(0641) > 0003, + 0001
(0642) > -004, T 0002
(0643) > -010, t 0001
(0644) > 0004, t -001
(0645) > 0001, ] 0640
(0646) > -001, T 0001
(0647) > 0004, t 0001
(0648) > -011, ] 0625
(0649) > 0006, + 0001
(0650) > -006, ] 0614
(0651) > 0000, ] 0517
(0652) > 0004, T 0001
(0653) > -004, t 0001
(0654) > -004, [ 0685
(0655) > 0000, + -001
(0656) > 0004, + 0001
(0657) > 0005, [ 0659
(0658) > 0009, ] 0658
(0659) > -009, [ 0684
(0660) > 0001, [ 0674
(0661) > 0000, + -001
(0662) > 0005, + 0001
(0663) > -004, [ 0670
(0664) > 0000, + -001
(0665) > 0004, + -001
(0666) > -014, + 0001
(0667) > 0011, T 0001
(0668) > 0003, t 0001
(0669) > -001, ] 0664
(0670) > 0001, T 0002
(0671) > -011, t 0001
(0672) > 0003, t -001
(0673) > -002, ] 0661
(0674) > 0001, [ 0681
(0675) > 0000, + -001
(0676) > 0004, + 0001
(0677) > -003, T 0002
(0678) > -011, t 0001
(0679) > 0003, t -001
(0680) > -001, ] 0675
(0681) > 0001, T 0001
(0682) > 0003, t 0001
(0683) > -012, ] 0660
(0684) > 0000, ] 0655
(0685) > 0001, T 0000
(0686) > 0002, T 0000
(0687) > 0001, T 0000
(0688) > 0005, [ 0692
(0689) > 0002, T 0000
(0690) > 0001, T 0000
(0691) > 0006, ] 0689
(0692) > -009, [ 0694
(0693) > -009, ] 0693
(0694) > 0009, [ 0701
(0695) > 0005, T 0001
(0696) > -004, t 0001
(0697) > -004, T 0002
(0698) > 0001, t 0001
(0699) > 0004, t 0001
(0700) > 0008, ] 0695
(0701) > -009, [ 0703
(0702) > -009, ] 0702
(0703) > 0009, + 0015
(0704) > 0000, [ 0721
(0705) > 0000, [ 0707
(0706) > 0009, ] 0706
(0707) > 0000, + 0001
(0708) > 0001, T 0000
(0709) > 0001, T 0000
(0710) > 0001, T 0000
(0711) > 0001, T 0000
(0712) > 0001, T 0000
(0713) > 0001, T 0000
(0714) > 0001, T 0000
(0715) > 0001, T 0000
(0716) > 0001, T 0000
(0717) > -009, [ 0719
(0718) > -009, ] 0718
(0719) > 0009, + -001
(0720) > 0000, ] 0705
(0721) > 0000, + 0001
(0722) > 0000, [ 0725
(0723) > 0001, + 0001
(0724) > 0008, ] 0723
(0725) > -009, [ 0727
(0726) > -009, ] 0726
(0727) > 0009, [ 0756
(0728) > 0001, + -001
(0729) > 0004, T 0001
(0730) > -004, t 0001
(0731) > -004, [ 0746
(0732) > 0000, + -001
(0733) > 0004, + 0001
(0734) > -005, [ 0743
(0735) > 0000, + -001
(0736) > 0002, T 0001
(0737) > -002, t 0001
(0738) > -002, T 0002
(0739) > 0002, t 0001
(0740) > 0003, t 0001
(0741) > 0000, + 0001
(0742) > 0009, ] 0735
(0743) > -008, [ 0745
(0744) > -009, ] 0744
(0745) > 0000, ] 0732
(0746) > 0009, [ 0748
(0747) > 0009, ] 0747
(0748) > -009, [ 0752
(0749) > 0001, T 0001
(0750) > 0009, t 0001
(0751) > -010, ] 0749
(0752) > 0001, T 0001
(0753) > 0009, t 0001
(0754) > -001, + 0001
(0755) > 0008, ] 0728
(0756) > -009, [ 0772
(0757) > 0001, T 0000
(0758) > -001, + -001
(0759) > 0003, [ 0768
(0760) > 0000, + -001
(0761) > -003, + 0001
(0762) > 0001, T 0002
(0763) > -007, t 0001
(0764) > -001, t -001
(0765) > -001, T 0001
(0766) > 0001, t 0001
(0767) > 0003, ] 0760
(0768) > -002, T 0001
(0769) > 0002, t 0001
(0770) > -001, + 0001
(0771) > -009, ] 0757
(0772) > 0009, [ 0776
(0773) > 0003, T 0001
(0774) > -036, t 0001
(0775) > 0006, ] 0773
(0776) > -009, [ 0778
(0777) > -009, ] 0777
(0778) > 0005, T 0000
(0779) > 0004, + 0015
(0780) > 0000, [ 0788
(0781) > 0000, [ 0783
(0782) > 0009, ] 0782
(0783) > -009, + -001
(0784) > -009, [ 0786
(0785) > -009, ] 0785
(0786) > 0009, + -001
(0787) > 0000, ] 0781
(0788) > 0000, + 0001
(0789) > 0000, [ 0839
(0790) > 0003, T 0001
(0791) > -003, t -001
(0792) > 0000, + 0001
(0793) > -003, [ 0810
(0794) > 0000, + -001
(0795) > 0003, + -001
(0796) > 0001, T 0001
(0797) > -004, t 0001
(0798) > -004, [ 0809
(0799) > 0000, + -001
(0800) > 0004, + 0001
(0801) > -013, [ 0803
(0802) > -009, ] 0802
(0803) > 0004, T 0000
(0804) > 0000, + 0001
(0805) > 0005, [ 0807
(0806) > 0009, ] 0806
(0807) > 0001, + 0001
(0808) > -001, ] 0799
(0809) > 0000, ] 0794
(0810) > 0000, + 0001
(0811) > 0004, T 0001
(0812) > -004, t -001
(0813) > 0000, + 0001
(0814) > -004, [ 0832
(0815) > 0000, + -001
(0816) > 0004, + -001
(0817) > -001, T 0001
(0818) > -003, t 0001
(0819) > -003, [ 0831
(0820) > 0000, + -001
(0821) > 0003, + 0001
(0822) > -012, [ 0824
(0823) > -009, ] 0823
(0824) > 0003, T 0000
(0825) > 0000, + 0001
(0826) > 0006, [ 0828
(0827) > 0009, ] 0827
(0828) > 0001, T 0000
(0829) > 0000, + 0001
(0830) > -001, ] 0820
(0831) > 0000, ] 0815
(0832) > 0000, + 0001
(0833) > 0001, [ 0838
(0834) > 0000, + -001
(0835) > -001, [ 0837
(0836) > 0009, ] 0836
(0837) > -008, ] 0834
(0838) > 0008, ] 0790
(0839) > -009, [ 0841
(0840) > -009, ] 0840
(0841) > 0003, T 0001
(0842) > -003, t 0001
(0843) > -003, [ 0880
(0844) > 0000, + -001
(0845) > 0003, + 0001
(0846) > 0006, [ 0853
(0847) > 0001, + 0001
(0848) > 0003, T 0001
(0849) > -003, t -001
(0850) > -003, T 0001
(0851) > 0003, t 0001
(0852) > 0008, ] 0847
(0853) > -008, + 0001
(0854) > -001, [ 0879
(0855) > 0001, [ 0869
(0856) > 0000, + -001
(0857) > 0001, + 0001
(0858) > 0001, [ 0865
(0859) > 0000, + -001
(0860) > -001, + -001
(0861) > -010, + 0001
(0862) > 0012, T 0001
(0863) > -002, t 0001
(0864) > -001, ] 0859
(0865) > 0001, T 0002
(0866) > -012, t 0001
(0867) > -002, t -001
(0868) > -003, ] 0856
(0869) > 0002, [ 0876
(0870) > 0000, + -001
(0871) > -001, + 0001
(0872) > 0002, T 0002
(0873) > -012, t 0001
(0874) > -002, t -001
(0875) > -001, ] 0870
(0876) > 0001, T 0001
(0877) > -002, t 0001
(0878) > -013, ] 0855
(0879) > 0000, ] 0844
(0880) > 0004, T 0001
(0881) > -004, t 0001
(0882) > -004, [ 0920
(0883) > 0000, + -001
(0884) > 0004, + 0001
(0885) > 0005, [ 0892
(0886) > 0001, + 0001
(0887) > 0002, T 0001
(0888) > -002, t -001
(0889) > -002, T 0001
(0890) > 0002, t 0001
(0891) > 0008, ] 0886
(0892) > -008, + 0001
(0893) > -001, [ 0918
(0894) > 0001, [ 0908
(0895) > 0000, + -001
(0896) > 0001, + 0001
(0897) > 0002, [ 0904
(0898) > 0000, + -001
(0899) > -002, + -001
(0900) > -010, + 0001
(0901) > 0011, T 0001
(0902) > -001, t 0001
(0903) > 0001, ] 0898
(0904) > -001, T 0002
(0905) > -011, t 0001
(0906) > -001, t -001
(0907) > -002, ] 0895
(0908) > 0003, [ 0915
(0909) > 0000, + -001
(0910) > -002, + 0001
(0911) > 0001, T 0002
(0912) > -011, t 0001
(0913) > -001, t -001
(0914) > 0001, ] 0909
(0915) > -001, T 0001
(0916) > -001, t 0001
(0917) > -012, ] 0894
(0918) > 0005, + 0001
(0919) > -005, ] 0883
(0920) > 0009, [ 0925
(0921) > 0003, T 0000
(0922) > 0001, T 0000
(0923) > 0001, T 0000
(0924) > 0004, ] 0921
(0925) > -009, [ 0927
(0926) > -009, ] 0926
(0927) > 0003, T 0000
(0928) > 0001, T 0000
(0929) > 0005, [ 0936
(0930) > 0007, T 0001
(0931) > -006, t 0001
(0932) > -006, T 0002
(0933) > 0002, t 0001
(0934) > 0006, t 0001
(0935) > 0008, ] 0930
(0936) > -009, [ 0938
(0937) > -009, ] 0937
(0938) > 0004, + 0001
(0939) > 0001, T 0002
(0940) > -005, t 0001
(0941) > -001, t -001
(0942) > 0002, [ 0952
(0943) > 0000, + -001
(0944) > -007, T 0002
(0945) > 0004, t 0002
(0946) > 0005, t 0001
(0947) > 0005, T 0001
(0948) > -005, t 0001
(0949) > -001, + -001
(0950) > 0001, + 0001
(0951) > 0002, ] 0943
(0952) > -002, T 0001
(0953) > 0002, t 0001
(0954) > -005, T 0001
(0955) > 0005, t 0001
(0956) > 0000, + 0001
(0957) > 0004, T 0001
(0958) > -004, t -001
(0959) > 0000, + 0001
(0960) > -004, [ 1101
(0961) > 0000, + -001
(0962) > 0004, + -001
(0963) > 0005, [ 1013
(0964) > 0003, T 0001
(0965) > -003, t -001
(0966) > 0000, + 0001
(0967) > -003, [ 0984
(0968) > 0000, + -001
(0969) > 0003, + -001
(0970) > -001, T 0001
(0971) > -002, t 0001
(0972) > -002, [ 0983
(0973) > 0000, + -001
(0974) > 0002, + 0001
(0975) > -011, [ 0977
(0976) > -009, ] 0976
(0977) > 0004, T 0000
(0978) > 0000, + 0001
(0979) > 0005, [ 0981
(0980) > 0009, ] 0980
(0981) > 0001, + 0001
(0982) > -001, ] 0973
(0983) > 0000, ] 0968
(0984) > 0000, + 0001
(0985) > 0002, T 0001
(0986) > -002, t -001
(0987) > 0000, + 0001
(0988) > -002, [ 1006
(0989) > 0000, + -001
(0990) > 0002, + -001
(0991) > 0001, T 0001
(0992) > -003, t 0001
(0993) > -003, [ 1005
(0994) > 0000, + -001
(0995) > 0003, + 0001
(0996) > -012, [ 0998
(0997) > -009, ] 0997
(0998) > 0003, T 0000
(0999) > 0000, + 0001
(1000) > 0006, [ 1002
(1001) > 0009, ] 1001
(1002) > 0001, T 0000
(1003) > 0000, + 0001
(1004) > -001, ] 0994
(1005) > 0000, ] 0989
(1006) > 0000, + 0001
